num_spectr, reference_radius
              15   2.910000000000000E+000
t_step    time    h1_1    g1_0    g1_1    h2_2    h2_1    g2_0    g2_1    g2_2    h3_3    h3_2    h3_1    g3_0    g3_1    g3_2    g3_3
         2507400  1.25369999999829E+000 -3.47722747969388E-005  2.09034079254076E-002  1.52060511552610E-006  1.71161074091122E-004 -1.14760009061083E-004 -1.04492736196916E-004 -2.27278960392100E-004  1.60758017207676E-004  2.61928217982003E-005  3.88722004068456E-006 -4.11912467274658E-005 -4.80435193844665E-004  1.79403232037362E-005  1.79672745313169E-004  3.68202342132393E-005
         2507500  1.25374999999830E+000 -3.51074817948625E-005  2.09053867343532E-002  1.92857989211396E-006  1.70540241579300E-004 -1.15987160270793E-004 -1.03341212594251E-004 -2.26653581090523E-004  1.60745338916801E-004  2.66667855054544E-005  4.09099796218179E-006 -4.10279648334855E-005 -4.80699834483938E-004  1.81907140236041E-005  1.80937786648301E-004  3.63646043700132E-005
         2507600  1.25379999999830E+000 -3.53909215685929E-005  2.09073284413957E-002  2.33962203344587E-006  1.69878062316802E-004 -1.17176099081067E-004 -1.02129371174728E-004 -2.25987851374736E-004  1.60701164145475E-004  2.71670634884652E-005  4.34450213601998E-006 -4.08522442441343E-005 -4.80921768209620E-004  1.84223912433017E-005  1.82166921269259E-004  3.59306170655042E-005
         2507700  1.25384999999831E+000 -3.56182833869233E-005  2.09092115043741E-002  2.74914164264553E-006  1.69189128288819E-004 -1.18328640416372E-004 -1.00839092957546E-004 -2.25279882768237E-004  1.60604154303595E-004  2.76895406951509E-005  4.64948810148120E-006 -4.06507140398507E-005 -4.81107258007589E-004  1.86305340795334E-005  1.83356871534971E-004  3.55146155723691E-005
         2507800  1.25389999999832E+000 -3.58041943317679E-005  2.09110223983529E-002  3.14342483820416E-006  1.68493426884014E-004 -1.19428924327746E-004 -9.94715942333262E-005 -2.24527350353560E-004  1.60449734283139E-004  2.82361633852530E-005  5.00301438769370E-006 -4.04305507157190E-005 -4.81265895259801E-004  1.88078566205699E-005  1.84513614931503E-004  3.51126067582006E-005
         2507900  1.25394999999832E+000 -3.59519813883006E-005  2.09127708881453E-002  3.50459044765196E-006  1.67802309137696E-004 -1.20474519815572E-004 -9.80299813494013E-005 -2.23724096089134E-004  1.60243620190227E-004  2.88122271412623E-005  5.40475839388664E-006 -4.01952208788278E-005 -4.81383845475721E-004  1.89498602080468E-005  1.85649452180647E-004  3.47259270624572E-005
         2508000  1.25399999999833E+000 -3.60575324911118E-005  2.09144583201044E-002  3.83479540560085E-006  1.67125913055957E-004 -1.21478473413231E-004 -9.64980267679006E-005 -2.22887404695419E-004  1.59995042641504E-004  2.94213230077999E-005  5.86141508873023E-006 -3.99386056610205E-005 -4.81455393494244E-004  1.90646027086519E-005  1.86775902981297E-004  3.43578579328654E-005
         2508100  1.25404999999834E+000 -3.61281941988327E-005  2.09160615394310E-002  4.13941740949972E-006  1.66474352936220E-004 -1.22435976555441E-004 -9.48657487154897E-005 -2.22050795874379E-004  1.59723200426817E-004  3.00671048942891E-005  6.38038277398222E-006 -3.96584942711661E-005 -4.81505318551118E-004  1.91619548475372E-005  1.87902305687200E-004  3.40084171628308E-005
         2508200  1.25409999999834E+000 -3.61659653676661E-005  2.09175642028967E-002  4.41170337559664E-006  1.65844463887993E-004 -1.23338111491288E-004 -9.31466416240645E-005 -2.21235717152479E-004  1.59448738189032E-004  3.07558594333482E-005  6.96038736853348E-006 -3.93508913496488E-005 -4.81554392108140E-004  1.92464835185259E-005  1.89032059528294E-004  3.36762503617744E-005
         2508300  1.25414999999835E+000 -3.61633742426234E-005  2.09189756523765E-002  4.65298041063028E-006  1.65224190626896E-004 -1.24199425577559E-004 -9.13528409580703E-005 -2.20463302740120E-004  1.59176161916400E-004  3.14937221697296E-005  7.59757336152602E-006 -3.90072441493608E-005 -4.81601137989936E-004  1.93302068895272E-005  1.90157568253747E-004  3.33622583741503E-005
         2508400  1.25419999999836E+000 -3.61230700095343E-005  2.09203095329465E-002  4.87142058328937E-006  1.64607601144999E-004 -1.25035026238664E-004 -8.94855648925654E-005 -2.19763465136296E-004  1.58898593639299E-004  3.22837981650961E-005  8.29215497543403E-006 -3.86259364704350E-005 -4.81650385485543E-004  1.94280863830913E-005  1.91269876049161E-004  3.30693074281405E-005
         2508500  1.25424999999836E+000 -3.60494856368726E-005  2.09215729900439E-002  5.06661512896074E-006  1.63992931579424E-004 -1.25847104417928E-004 -8.75531766493389E-005 -2.19147120905957E-004  1.58610839707323E-004  3.31258974967522E-005  9.03787430631041E-006 -3.82097754695637E-005 -4.81717380036999E-004  1.95396703247140E-005  1.92366752168599E-004  3.28023799696698E-005
         2508600  1.25429999999837E+000 -3.59399326183987E-005  2.09227787499606E-002  5.24644148240625E-006  1.63377346238524E-004 -1.26647614026595E-004 -8.55727191948039E-005 -2.18604327896535E-004  1.58308843910967E-004  3.40139312963136E-005  9.81974960654808E-006 -3.77637459367008E-005 -4.81802646667171E-004  1.96559652906266E-005  1.93441560370635E-004  3.25697548594068E-005
         2508700  1.25434999999838E+000 -3.58018518916729E-005  2.09239415766148E-002  5.43556104605487E-006  1.62761365560605E-004 -1.27450647904560E-004 -8.35602366610556E-005 -2.18132142280825E-004  1.57989328248988E-004  3.49332134873237E-005  1.06295875698677E-005 -3.73048424367745E-005 -4.81897191651441E-004  1.97733988936507E-005  1.94480224630433E-004  3.23790950758591E-005
         2508800  1.25439999999839E+000 -3.56470976576786E-005  2.09250653720916E-002  5.65696692256782E-006  1.62147372753050E-004 -1.28250459052467E-004 -8.15327120130729E-005 -2.17732118108417E-004  1.57653580515064E-004  3.58652874347442E-005  1.14677015451773E-005 -3.68508159736236E-005 -4.81999950793026E-004  1.98906534048674E-005  1.95476165052897E-004  3.22315159817277E-005
         2508900  1.25444999999839E+000 -3.54738301296974E-005  2.09261480782799E-002  5.93289588001730E-006  1.61533996951858E-004 -1.29039928699387E-004 -7.95097815368750E-005 -2.17398787805230E-004  1.57303733378569E-004  3.67961567399661E-005  1.23320365866456E-005 -3.64019045055783E-005 -4.82107560367992E-004  2.00093445732611E-005  1.96431976704499E-004  3.21222237146115E-005
         2509000  1.25449999999840E+000 -3.52808034539601E-005  2.09271891801355E-002  6.28842155700645E-006  1.60917941095895E-004 -1.29825285060922E-004 -7.75140171078603E-005 -2.17133528568920E-004  1.56940755459296E-004  3.77184130177298E-005  1.32218355472518E-005 -3.59524622377583E-005 -4.82206697715757E-004  2.01350651378796E-005  1.97349355149461E-004  3.20449906771230E-005
         2509100  1.25454999999841E+000 -3.50759186631772E-005  2.09281846890835E-002  6.73354165907488E-006  1.60292510737198E-004 -1.30608773086356E-004 -7.55753488444736E-005 -2.16943192305804E-004  1.56568951127260E-004  3.86291385433593E-005  1.41441620786500E-005 -3.54987920960498E-005 -4.82288991799567E-004  2.02642194584836E-005  1.98231895184830E-004  3.19936745766628E-005
         2509200  1.25459999999841E+000 -3.48659513614070E-005  2.09291234279876E-002  7.26768922603834E-006  1.59642231662684E-004 -1.31389303921437E-004 -7.37242052377598E-005 -2.16820330305508E-004  1.56191904993307E-004  3.95295147383069E-005  1.51073324363805E-005 -3.50240116751449E-005 -4.82359091863068E-004  2.03857243490826E-005  1.99088745781857E-004  3.19627527351907E-005
         2509300  1.25464999999842E+000 -3.46731245499863E-005  2.09299896770348E-002  7.89580478187197E-006  1.58949601029281E-004 -1.32176503088329E-004 -7.19801695218925E-005 -2.16751892270261E-004  1.55805581625557E-004  4.04243964929297E-005  1.61173646738136E-005 -3.45045823229087E-005 -4.82425830411388E-004  2.05004163172291E-005  1.99927886614666E-004  3.19489800326779E-005
         2509400  1.25469999999843E+000 -3.45456365047814E-005  2.09307640169838E-002  8.60858711150643E-006  1.58203980335856E-004 -1.32980806138881E-004 -7.03591860929710E-005 -2.16736046424792E-004  1.55404765627576E-004  4.13196105538948E-005  1.71806513887454E-005 -3.39314163438754E-005 -4.82493090293839E-004  2.06199924014131E-005  2.00756131774282E-004  3.19506249756042E-005
         2509500  1.25474999999843E+000 -3.45240385307962E-005  2.09314200011549E-002  9.37269553745519E-006  1.57396889419586E-004 -1.33809729388419E-004 -6.88816478537982E-005 -2.16771624081482E-004  1.54989489398355E-004  4.22199698640574E-005  1.83016232299899E-005 -3.33036661455958E-005 -4.82562355250043E-004  2.07578040338475E-005  2.01583949526710E-004  3.19641930802400E-005
         2509600  1.25479999999844E+000 -3.46278659989940E-005  2.09319201266950E-002  1.01594052988192E-005  1.56519161450423E-004 -1.34682073731450E-004 -6.75599421604915E-005 -2.16850122494012E-004  1.54559789312090E-004  4.31297974159881E-005  1.94829939458648E-005 -3.26217142568826E-005 -4.82645478791843E-004  2.09382129175234E-005  2.02421364736409E-004  3.19828360167420E-005
         2509700  1.25484999999845E+000 -3.48774865544760E-005  2.09322213256057E-002  1.09458259958114E-005  1.55567799308316E-004 -1.35619409703198E-004 -6.63892673740797E-005 -2.16958783658471E-004  1.54114267253143E-004  4.40543623054975E-005  2.07295047814280E-005 -3.18988092081671E-005 -4.82762631821875E-004  2.11937088598859E-005  2.03274658401483E-004  3.19978664938180E-005
         2509800  1.25489999999846E+000 -3.52838140128140E-005  2.09322900968466E-002  1.16905202238304E-005  1.54544887877014E-004 -1.36631122217709E-004 -6.53591290248217E-005 -2.17067832284146E-004  1.53654789012703E-004  4.50003153161186E-005  2.20443490962590E-005 -3.11534750002255E-005 -4.82918080546441E-004  2.15411428146130E-005  2.04147772189235E-004  3.20025894449020E-005
         2509900  1.25494999999846E+000 -3.58264153406640E-005  2.09321046881615E-002  1.23469495533553E-005  1.53449174816883E-004 -1.37727143365672E-004 -6.44635648992326E-005 -2.17126670706709E-004  1.53182991736055E-004  4.59733347246330E-005  2.34294401643208E-005 -3.03931252022168E-005 -4.83098130449072E-004  2.19774688417592E-005  2.05040459997606E-004  3.19962368904360E-005
         2510000  1.25499999999847E+000 -3.64716671988877E-005  2.09316448883224E-002  1.28859059479947E-005  1.52274824327562E-004 -1.38922713659514E-004 -6.36954483837626E-005 -2.17090636126920E-004  1.52693552719613E-004  4.69742128099884E-005  2.48941710507042E-005 -2.96265202128036E-005 -4.83296934462872E-004  2.24903765595936E-005  2.05952689253964E-004  3.19836325876437E-005
         2510100  1.25504999999848E+000 -3.71859725749732E-005  2.09309012452259E-002  1.32875524214569E-005  1.51012677467866E-004 -1.40220738267421E-004 -6.30396031178094E-005 -2.16936026485568E-004  1.52173169079799E-004  4.79982247665656E-005  2.64510795040692E-005 -2.88737045627271E-005 -4.83511556366734E-004  2.30562207411710E-005  2.06894157331452E-004  3.19708221900311E-005
         2510200  1.25509999999848E+000 -3.79232585115970E-005  2.09298928616936E-002  1.35437078693005E-005  1.49650533392243E-004 -1.41612221682494E-004 -6.24800138230384E-005 -2.16651211697971E-004  1.51598658295365E-004  4.90379642815890E-005  2.81043442488396E-005 -2.81517265531632E-005 -4.83717411271704E-004  2.36434598398882E-005  2.07878718160016E-004  3.19625229674174E-005
         2510300  1.25514999999849E+000 -3.86347377543719E-005  2.09286551420448E-002  1.36710164172987E-005  1.48181409599760E-004 -1.43087189511177E-004 -6.20126873089539E-005 -2.16240151819500E-004  1.50936509465249E-004  5.00844246243532E-005  2.98545784019285E-005 -2.74736586609251E-005 -4.83886912035854E-004  2.42268865670367E-005  2.08915652074735E-004  3.19620236350119E-005
         2510400  1.25519999999850E+000 -3.92855678862824E-005  2.09272200970696E-002  1.36956071065408E-005  1.46613740783341E-004 -1.44626862855942E-004 -6.16418510641270E-005 -2.15731143474269E-004  1.50153000096983E-004  5.11264125605843E-005  3.17025575683423E-005 -2.68585241690018E-005 -4.84012826360505E-004  2.47867671267811E-005  2.10017595057023E-004  3.19688999603742E-005
         2510500  1.25524999999850E+000 -3.98438271303843E-005  2.09256239503390E-002  1.36384931968769E-005  1.44971189721558E-004 -1.46202398810140E-004 -6.13623030961660E-005 -2.15163242702944E-004  1.49226303124832E-004  5.21531915411823E-005  3.36366067766155E-005 -2.63212045826767E-005 -4.84082525937092E-004  2.53039400164627E-005  2.11201771833394E-004  3.19759877162958E-005
         2510600  1.25529999999851E+000 -4.02796143431208E-005  2.09239088640002E-002  1.35241134917707E-005  1.43286734906317E-004 -1.47790943037076E-004 -6.11567092476581E-005 -2.14568720641217E-004  1.48150536814852E-004  5.31592824619734E-005  3.56311187906886E-005 -2.58628055335442E-005 -4.84069919019882E-004  2.57679582780728E-005  2.12474421339109E-004  3.19712023232143E-005
         2510700  1.25534999999852E+000 -4.05823567938348E-005  2.09221032030194E-002  1.33731525893367E-005  1.41596551364897E-004 -1.49375907971074E-004 -6.10085865662027E-005 -2.13971243059046E-004  1.46935775034474E-004  5.41459342515142E-005  3.76604538398203E-005 -2.54778249866354E-005 -4.83974861604812E-004  2.61764893937590E-005  2.13829805357612E-004  3.19433839814130E-005
         2510800  1.25539999999853E+000 -4.07543883571562E-005  2.09202257278132E-002  1.31878623843919E-005  1.39932321487636E-004 -1.50935087222941E-004 -6.09033427963784E-005 -2.13386134318225E-004  1.45604878419615E-004  5.51184197508585E-005  3.97000361757641E-005 -2.51557656517935E-005 -4.83821515384117E-004  2.65256840378883E-005  2.15261914642263E-004  3.18865530748469E-005
         2510900  1.25544999999853E+000 -4.07988486323168E-005  2.09183061622439E-002  1.29664061486987E-005  1.38317063230677E-004 -1.52442965191256E-004 -6.08197535182426E-005 -2.12816225508477E-004  1.44185475340631E-004  5.60824446134777E-005  4.17223650080348E-005 -2.48804714594088E-005 -4.83616529734495E-004  2.68153249415051E-005  2.16760095962979E-004  3.18000279656329E-005
         2511000  1.25549999999854E+000 -4.07304349461502E-005  2.09163714753845E-002  1.27159363022288E-005  1.36766174400833E-004 -1.53878044323898E-004 -6.07342751684327E-005 -2.12252062408246E-004  1.42704918317192E-004  5.70420657095650E-005  4.37063194577174E-005 -2.46392137112785E-005 -4.83360358046442E-004  2.70544871264990E-005  2.18303277441016E-004  3.16857113039263E-005
         2511100  1.25554999999855E+000 -4.05773369222941E-005  2.09144263464711E-002  1.24425742664409E-005  1.35285975703449E-004 -1.55225746776056E-004 -6.06300980201809E-005 -2.11677685939972E-004  1.41190305502660E-004  5.80001079040429E-005  4.56402200936386E-005 -2.44225601878544E-005 -4.83079449785010E-004  2.72524310381076E-005  2.19871296955241E-004  3.15452309638979E-005
         2511200  1.25559999999855E+000 -4.03693941532455E-005  2.09124733213495E-002  1.21505971356429E-005  1.33871997550287E-004 -1.56482618122279E-004 -6.04939886999069E-005 -2.11076638412882E-004  1.39665561273962E-004  5.89603268098838E-005  4.75125401710386E-005 -2.42173524676030E-005 -4.82798998441794E-004  2.74163514500444E-005  2.21449189185738E-004  3.13799971740163E-005
         2511300  1.25564999999856E+000 -4.01403263892849E-005  2.09105294922744E-002  1.18476037814623E-005  1.32514598732441E-004 -1.57652924840992E-004 -6.03102986619570E-005 -2.10431800032692E-004  1.38148188152802E-004  5.99279474478047E-005  4.93143667941639E-005 -2.40144234233505E-005 -4.82514330587388E-004  2.75578930752121E-005  2.23017784179407E-004  3.11943196712413E-005
         2511400  1.25569999999857E+000 -3.99259089765604E-005  2.09086061980816E-002  1.15343680218551E-005  1.31205245356020E-004 -1.58739671715529E-004 -6.00631323640622E-005 -2.09720523767446E-004  1.36652957481282E-004  6.09071381435942E-005  5.10478346591416E-005 -2.38145388678461E-005 -4.82219453574570E-004  2.76897113506718E-005  2.24555500206602E-004  3.09968326217376E-005
         2511500  1.25574999999857E+000 -3.97469215457900E-005  2.09066984115451E-002  1.12026156826708E-005  1.29936322615514E-004 -1.59748089760529E-004 -5.97411553155516E-005 -2.08918240477084E-004  1.35196468300932E-004  6.18993471482034E-005  5.27195719714853E-005 -2.36184580423240E-005 -4.81925564607043E-004  2.78220774410289E-005  2.26046146589584E-004  3.07975538507360E-005
         2511600  1.25579999999858E+000 -3.96078184027639E-005  2.09048013725286E-002  1.08453354084974E-005  1.28700086034631E-004 -1.60690788159166E-004 -5.93385222622663E-005 -2.08008230560490E-004  1.33796286249632E-004  6.29047216448549E-005  5.43332165303054E-005 -2.34241355361698E-005 -4.81637685814562E-004  2.79668917592361E-005  2.27474337982628E-004  3.06052099079257E-005
         2511700  1.25584999999859E+000 -3.95048817201029E-005  2.09029142040573E-002  1.04547580787217E-005  1.27490052472314E-004 -1.61580407385260E-004 -5.88496272176393E-005 -2.06979369849856E-004  1.32467866556160E-004  6.39222897236420E-005  5.58941101569919E-005 -2.32320939076815E-005 -4.81348931005316E-004  2.81334522145946E-005  2.28822818137488E-004  3.04278976298511E-005
